No,1,2,3
Test Parameter,,,
Test time,23:51:02,23:51:08,23:51:17
孜(lm),180.39,309.66,58.02
灰(lm/W),6.9,2.83,7.07
CCT(K),1001,8115,100000
Duv,-0.0061,0.16166,-0.08023
x,0.6887,0.1563,0.1536
y,0.3112,0.7286,0.0227
u,0.5142,0.0547,0.2072
v,0.3485,0.3825,0.046
u',0.5142,0.0547,0.2072
v',0.5228,0.5737,0.0689
SDCM,100,100,100
Ra,28.6,-25.4,-61.5
R1,11,-36,-22
R2,73,-10,-75
R3,46,-24,-99
R4,-9,-68,-96
R5,15,-11,-7
R6,82,-16,-83
R7,31,-7,-68
R8,-20,-31,-42
R9,-99,-99,-99
R10,68,-99,-99
R11,-6,-97,-99
R12,79,-31,-99
R13,28,-42,-52
R14,68,38,-45
R15,-8,-32,-7
孜e(mW),1382.422,647.075,1872.758
Ebh(mW),0,0,0.16
Bek(uW/lm),0.01,0.1,28.42
S/P,0.064,2.936,25.078
TM-30 Rf,20.26,0.57,0
TM-30 Rg,-0.03,6.5,4.94
Dominant(nm),618.7,524.8,453.6
Purity(%),100,80.1,99.5
HalfWidth(nm),64,33.6,19.1
Peak(nm),635.8,519.7,448.7
Center(nm),642.3,521.1,449.3
Centroid(nm),649.6,523.6,450.8
R ratio(%),97.5,0.3,0
G ratio(%),2.5,91.7,0.2
B ratio(%),0,8,99.8
CIE1931 X,584.514,97.284,574.374
CIE1931 Y,264.111,453.386,84.952
CIE1931 Z,0.134,71.591,3080.251
TLCI-2012,3,3,0
FlickerFrequency Hz,0,60.2,60.19
FluctuateDepth(%),0,6.1,6.1
BinkPercent(%),0,6.1,6.1
BinkExponent,0,0,0
孜eb(mW),0,54.499,1872.649
孜eg(mW),39.193,590.774,3.565
孜er(mW),1261.937,6.002,0.005
孜euv(mW),0,0,0
孜efr(mW),0,0,0
孜eir(mW),0.118,0,0
孜ec(mW),0,0,0
孜erb Ratio,0,0.11,0
PAR(mW),1381.565,647.075,1876.219
EchA(mW),0,0,0
EchB(mW),0,0,0
PPF(umol/s),6.896,2.832,7.071
PPF_UV(umol/s),0,0,0
PPF_B(umol/s),0,0.224,7.056
PPF_G(umol/s),0.194,2.599,0.015
PPF_R(umol/s),6.702,0.009,0
PPF_FR(umol/s),0.607,0,0
PPF_IR(umol/s),0,0,0
Kppfv(umol/s/klm),38.229,9.146,121.864
YPF(umol/s),6.553,2.162,5.215
孜ep(mW),1217.895,492.563,1387.277
ESuv(mW/c呢),0,0,0
Euvc(mW/c呢),0,0,0
Euvb(mW/c呢),0,0,0
Euva(mW/c呢),0,0,0
Integral Time(ms),17,17,4
Peak Signal,40312,55438,54873
Dark Signal,3237,3242,3213
Compensate level,2894,2894,2894
Voltage(V),1,1,1
Current(A),1,1,1
Power(W),1,1,1
Power Factor,1,1,1
Test date,2024-06-15,2024-06-15,2024-06-15
Instrument Status,,,
Type,OHSP350MU,OHSP350MU,OHSP350MU
SN,351544408,351544408,351544408
Start Wave(nm),380,380,380
End Wave(nm),780,780,780
Product Mark,,,
Product Model,,,
Manufacture,,,
Temperature(∼��),,,
Humidity(%),,,
Tester,,,
Electrical Parameter,,,
Voltage(V),1,1,1
Current(A),1,1,1
Power(W),1,1,1
Pf,1,1,1
Spectrum Data(mW/m2/nm),,,
380nm,0,0,0
381nm,0,0,0
382nm,0,0,0
383nm,0,0,0
384nm,0,0,0
385nm,0,0,0
386nm,0,0,0
387nm,0,0,0
388nm,0,0,0
389nm,0,0,0
390nm,0,0,0
391nm,0,0,0
392nm,0,0,0
393nm,0,0,0
394nm,0,0,0
395nm,0,0,0
396nm,0,0,0
397nm,0,0,0
398nm,0,0,0
399nm,0,0,0
400nm,0,0,0
401nm,0,0,0
402nm,0,0,0
403nm,0,0,0
404nm,0,0,0
405nm,0,0,0
406nm,0,0,0
407nm,0,0,0
408nm,0,0,0
409nm,0,0,0
410nm,0,0,0.003669
411nm,0,0,0.026814
412nm,0,0,0.076402
413nm,0,0,0.163781
414nm,0,0,0.281134
415nm,0,0,0.432663
416nm,0,0,0.612665
417nm,0,0,0.830191
418nm,0,0,1.08789
419nm,0,0,1.39529
420nm,0,0,1.761772
421nm,0,0,2.203702
422nm,0,0,2.740411
423nm,0,0,3.374721
424nm,0,0,4.041135
425nm,0,0,4.905711
426nm,0,0,5.901693
427nm,0,0,7.060919
428nm,0,0,8.37082
429nm,0,0,9.848678
430nm,0,0,11.482714
431nm,0,0,13.294802
432nm,0,0,15.30889
433nm,0,0,17.535994
434nm,0,0,19.983288
435nm,0,0,22.691517
436nm,0,0,25.667837
437nm,0,0,28.940023
438nm,0,0,32.481419
439nm,0,0,36.3368
440nm,0,0,40.510975
441nm,0,0,44.599567
442nm,0,0,49.431137
443nm,0,0,54.50037
444nm,0,0,59.707306
445nm,0,0,64.854729
446nm,0,0,69.909744
447nm,0,0,74.353127
448nm,0,0,77.559639
449nm,0,0,79.122536
450nm,0,0,78.74559
451nm,0,0,76.75354
452nm,0,0,74.273773
453nm,0,0,70.507217
454nm,0,0,65.998215
455nm,0,0.000399,60.808479
456nm,0,0.001744,55.084389
457nm,0,0.004354,49.515148
458nm,0,0.008198,44.378502
459nm,0,0.01401,39.850529
460nm,0,0.021346,35.925827
461nm,0,0.029034,32.601311
462nm,0,0.036594,29.74135
463nm,0,0.044525,27.536982
464nm,0,0.054068,25.211863
465nm,0,0.066089,23.023792
466nm,0,0.079863,20.939816
467nm,0,0.095836,18.944962
468nm,0,0.113826,17.059359
469nm,0,0.132748,15.237676
470nm,0,0.154908,13.525163
471nm,0,0.179515,11.939468
472nm,0,0.203871,10.66467
473nm,0,0.234984,9.382069
474nm,0,0.269078,8.240336
475nm,0,0.308846,7.259375
476nm,0,0.354395,6.411543
477nm,0,0.406346,5.691631
478nm,0,0.46615,5.072778
479nm,0,0.534271,4.542058
480nm,0,0.609889,4.068666
481nm,0,0.684959,3.696374
482nm,0,0.779326,3.304814
483nm,0,0.885217,2.944032
484nm,0,1.003297,2.616414
485nm,0,1.134003,2.322956
486nm,0,1.280225,2.06224
487nm,0,1.443326,1.82409
488nm,0,1.606222,1.635616
489nm,0,1.804967,1.443086
490nm,0,2.019953,1.270569
491nm,0,2.256255,1.1253
492nm,0,2.515494,0.996411
493nm,0,2.803414,0.892811
494nm,0,3.118407,0.79767
495nm,0,3.424287,0.728465
496nm,0,3.79247,0.654367
497nm,0,4.191549,0.585079
498nm,0,4.626789,0.525499
499nm,0,5.097209,0.47102
500nm,0,5.606434,0.423411
501nm,0,6.151153,0.388498
502nm,0,6.674351,0.357546
503nm,0,7.285085,0.325944
504nm,0,7.933404,0.293471
505nm,0,8.616341,0.259482
506nm,0,9.330338,0.229442
507nm,0,10.059866,0.199723
508nm,0,10.801155,0.177227
509nm,0,11.472534,0.161486
510nm,0,12.209755,0.147079
511nm,0,12.931737,0.131022
512nm,0,13.645148,0.116532
513nm,0,14.345997,0.104341
514nm,0,14.939828,0.096092
515nm,0,15.504163,0.085835
516nm,0,15.946169,0.074268
517nm,0,16.261021,0.065207
518nm,0,16.472185,0.056944
519nm,0,16.588476,0.053871
520nm,0,16.599697,0.050575
521nm,0,16.51515,0.044065
522nm,0,16.321539,0.037605
523nm,0,16.038692,0.030759
524nm,0,15.711826,0.024929
525nm,0,15.351048,0.020265
526nm,0,14.994021,0.014503
527nm,0,14.524852,0.009115
528nm,0,13.960434,0.00552
529nm,0,13.366291,0.00284
530nm,0,12.750227,0.000409
531nm,0,12.208088,0.000376
532nm,0,11.593569,0.000364
533nm,0,10.986648,0.000086
534nm,0,10.403851,0
535nm,0,9.833982,0
536nm,0,9.352539,0
537nm,0,8.824786,0
538nm,0,8.319311,0
539nm,0,7.838507,0
540nm,0,7.378102,0
541nm,0,6.989974,0
542nm,0,6.566877,0
543nm,0,6.163055,0
544nm,0,5.777852,0
545nm,0,5.410251,0
546nm,0.000081,5.101272,0
547nm,0.000358,4.765864,0
548nm,0.000386,4.44578,0
549nm,0.000687,4.139906,0
550nm,0.00086,3.849712,0
551nm,0.001722,3.606785,0
552nm,0.00296,3.346693,0
553nm,0.003812,3.100995,0
554nm,0.005255,2.87165,0
555nm,0.006405,2.65778,0
556nm,0.008854,2.483175,0
557nm,0.010893,2.295845,0
558nm,0.012632,2.119794,0
559nm,0.013577,1.97368,0
560nm,0.015396,1.819478,0
561nm,0.019998,1.677769,0
562nm,0.025508,1.547796,0
563nm,0.032155,1.427838,0
564nm,0.037071,1.328432,0
565nm,0.042776,1.222262,0
566nm,0.048698,1.123706,0
567nm,0.056878,1.03287,0
568nm,0.06677,0.951329,0
569nm,0.077316,0.885621,0
570nm,0.089995,0.81689,0
571nm,0.104895,0.752541,0
572nm,0.120944,0.698359,0
573nm,0.144122,0.642552,0
574nm,0.170695,0.590586,0
575nm,0.200821,0.544072,0
576nm,0.23351,0.500362,0
577nm,0.265164,0.465431,0
578nm,0.305216,0.428378,0
579nm,0.350647,0.395374,0
580nm,0.396434,0.370288,0
581nm,0.452452,0.342951,0
582nm,0.51589,0.317987,0
583nm,0.58875,0.293339,0
584nm,0.670651,0.271417,0
585nm,0.75289,0.254453,0
586nm,0.85501,0.238775,0
587nm,0.968592,0.224423,0
588nm,1.085549,0.211566,0
589nm,1.234093,0.196934,0
590nm,1.402157,0.182298,0
591nm,1.592604,0.169603,0
592nm,1.802196,0.15802,0
593nm,2.008524,0.148474,0
594nm,2.264849,0.139399,0
595nm,2.544178,0.131559,0
596nm,2.814984,0.125667,0
597nm,3.139318,0.118403,0
598nm,3.488341,0.112381,0
599nm,3.86677,0.105564,0
600nm,4.272073,0.099515,0
601nm,4.655745,0.093966,0
602nm,5.105799,0.088198,0
603nm,5.57768,0.083099,0.000083
604nm,6.024986,0.078969,0.000167
605nm,6.548009,0.073773,0.000168
606nm,7.092873,0.06999,0.000275
607nm,7.59801,0.066277,0.000509
608nm,8.181417,0.062741,0.000703
609nm,8.783857,0.059717,0.00108
610nm,9.399123,0.056535,0.000742
611nm,10.019596,0.055107,0.000616
612nm,10.578482,0.055425,0.000333
613nm,11.204386,0.053991,0.000179
614nm,11.8332,0.052709,0.000045
615nm,12.398814,0.050053,0
616nm,13.018968,0.047808,0
617nm,13.624352,0.045367,0
618nm,14.157712,0.043696,0
619nm,14.726823,0.041753,0
620nm,15.274685,0.040728,0
621nm,15.751828,0.039422,0
622nm,16.242008,0.037691,0
623nm,16.703754,0.035972,0
624nm,17.123968,0.034582,0
625nm,17.526165,0.034115,0
626nm,17.859701,0.032868,0
627nm,18.190113,0.031157,0
628nm,18.478065,0.029261,0
629nm,18.709822,0.028176,0
630nm,18.922428,0.027881,0
631nm,19.095013,0.028089,0
632nm,19.229832,0.028119,0
633nm,19.336742,0.026247,0
634nm,19.417429,0.02367,0
635nm,19.466745,0.021011,0
636nm,19.47834,0.019071,0
637nm,19.460127,0.018302,0
638nm,19.423328,0.017302,0
639nm,19.33943,0.015598,0
640nm,19.227118,0.013692,0
641nm,19.12011,0.012434,0
642nm,18.963594,0.009576,0
643nm,18.793093,0.007109,0
644nm,18.631411,0.004627,0
645nm,18.427952,0.003301,0
646nm,18.20789,0.002161,0
647nm,17.967262,0.001092,0
648nm,17.708933,0.000029,0
649nm,17.474712,0,0
650nm,17.191366,0,0
651nm,16.903713,0,0
652nm,16.64275,0,0
653nm,16.333969,0,0
654nm,16.017019,0,0
655nm,15.741145,0,0
656nm,15.421741,0,0
657nm,15.099437,0,0
658nm,14.809616,0,0
659nm,14.483897,0,0
660nm,14.151687,0,0
661nm,13.866632,0,0
662nm,13.530676,0,0
663nm,13.196465,0,0
664nm,12.914779,0,0
665nm,12.594689,0,0
666nm,12.279291,0,0
667nm,12.001799,0,0
668nm,11.676871,0,0
669nm,11.358265,0,0
670nm,11.080238,0,0
671nm,10.770654,0,0
672nm,10.468124,0,0
673nm,10.20484,0,0
674nm,9.907719,0,0
675nm,9.616262,0,0
676nm,9.359935,0,0
677nm,9.075075,0,0
678nm,8.789303,0,0
679nm,8.544579,0,0
680nm,8.28337,0,0
681nm,8.024193,0,0
682nm,7.799109,0,0
683nm,7.545268,0,0
684nm,7.293963,0,0
685nm,7.082482,0,0
686nm,6.839984,0,0
687nm,6.60251,0,0
688nm,6.398531,0,0
689nm,6.177416,0,0
690nm,5.967044,0,0
691nm,5.785442,0,0
692nm,5.607951,0,0
693nm,5.409518,0,0
694nm,5.210564,0,0
695nm,5.041581,0,0
696nm,4.852495,0,0
697nm,4.671268,0,0
698nm,4.518441,0,0
699nm,4.349971,0,0
700nm,4.182778,0,0
701nm,4.036082,0,0
702nm,3.873888,0,0
703nm,3.72582,0,0
704nm,3.598021,0,0
705nm,3.459066,0,0
706nm,3.322138,0,0
707nm,3.20106,0,0
708nm,3.072621,0,0
709nm,2.951765,0,0
710nm,2.847066,0,0
711nm,2.736163,0,0
712nm,2.622285,0,0
713nm,2.52351,0,0
714nm,2.432377,0,0
715nm,2.332812,0,0
716nm,2.243722,0,0
717nm,2.167228,0,0
718nm,2.083735,0,0
719nm,2.002769,0,0
720nm,1.934287,0,0
721nm,1.859327,0,0
722nm,1.782509,0,0
723nm,1.719913,0,0
724nm,1.649673,0,0
725nm,1.59035,0,0
726nm,1.533493,0,0
727nm,1.46954,0,0
728nm,1.410006,0,0
729nm,1.361623,0,0
730nm,1.317575,0,0
731nm,1.272214,0,0
732nm,1.225455,0,0
733nm,1.188437,0,0
734nm,1.138634,0,0
735nm,1.089891,0,0
736nm,1.05301,0,0
737nm,1.012058,0,0
738nm,0.9756,0,0
739nm,0.94127,0,0
740nm,0.895521,0,0
741nm,0.858517,0,0
742nm,0.821264,0,0
743nm,0.78726,0,0
744nm,0.763798,0,0
745nm,0.738864,0,0
746nm,0.72146,0,0
747nm,0.692049,0,0
748nm,0.663376,0,0
749nm,0.637257,0,0
750nm,0.609956,0,0
751nm,0.589359,0,0
752nm,0.564703,0,0
753nm,0.542681,0,0
754nm,0.526657,0,0
755nm,0.502603,0,0
756nm,0.488139,0,0
757nm,0.464856,0,0
758nm,0.436056,0,0
759nm,0.411364,0,0
760nm,0.385224,0,0
761nm,0.363424,0,0
762nm,0.350979,0,0
763nm,0.333132,0,0
764nm,0.309568,0,0
765nm,0.295705,0,0
766nm,0.283244,0,0
767nm,0.281798,0,0
768nm,0.279647,0,0
769nm,0.270839,0,0
770nm,0.255248,0,0
771nm,0.22777,0,0
772nm,0.209898,0,0
773nm,0.199345,0,0
774nm,0.190008,0,0
775nm,0.182512,0,0
776nm,0.170954,0,0
777nm,0.154026,0,0
778nm,0.146216,0,0
779nm,0.134166,0,0
780nm,0.117622,0,0
Flick[400Dot-100ms],,,
1,32898,9256,9829
2,32902,9358,9927
3,32938,9400,9959
4,32989,9408,9950
5,32999,9392,9963
6,32998,9406,9993
7,33076,9443,10003
8,33188,9482,10086
9,33179,9506,10078
10,33231,9489,10062
11,33230,9471,9971
12,33240,9425,9976
13,33248,9404,9959
14,33242,9383,9969
15,33324,9429,10054
16,33275,9479,10104
17,33281,9502,10040
18,33292,9477,9931
19,33427,9455,9920
20,33521,9396,9953
21,33540,9368,9879
22,33548,9315,9808
23,33467,9314,9765
24,33556,9226,9685
25,33608,9225,9699
26,33632,9132,9678
27,33646,9110,9669
28,33645,9114,9673
29,33591,9087,9649
30,33564,9155,9631
31,33567,9089,9621
32,33553,9051,9570
33,33604,8904,9462
34,33658,8892,9384
35,33658,8807,9323
36,33614,8723,9299
37,33576,8729,9317
38,33568,8686,9317
39,33522,8717,9285
40,33473,8708,9243
41,33420,8660,9226
42,33368,8649,9271
43,33321,8673,9253
44,33293,8687,9294
45,33278,8733,9305
46,33255,8752,9359
47,33259,8769,9345
48,33229,8767,9303
49,33213,8739,9278
50,33189,8721,9298
51,33107,8712,9340
52,33031,8756,9369
53,32932,8808,9382
54,32893,8803,9425
55,32901,8855,9493
56,32913,8934,9534
57,32887,8977,9563
58,32854,8983,9601
59,32830,9025,9614
60,32833,9051,9632
61,32854,9067,9643
62,32882,9089,9653
63,32910,9081,9664
64,32937,9098,9678
65,32946,9111,9730
66,32904,9166,9806
67,32883,9235,9865
68,32948,9324,9971
69,32939,9396,10000
70,33001,9411,9977
71,32988,9393,9947
72,32998,9393,10006
73,33083,9434,10043
74,33129,9471,10042
75,33240,9500,10070
76,33212,9504,10083
77,33218,9478,10005
78,33146,9441,9904
79,33230,9420,9902
80,33237,9379,9966
81,33238,9386,10020
82,33256,9453,10042
83,33219,9557,10050
84,33336,9504,9948
85,33425,9506,9963
86,33499,9398,9947
87,33554,9382,9910
88,33566,9365,9848
89,33538,9266,9792
90,33565,9299,9734
91,33617,9209,9707
92,33642,9146,9699
93,33655,9018,9660
94,33650,9086,9655
95,33624,9088,9664
96,33555,9070,9634
97,33552,9064,9625
98,33557,9016,9588
99,33591,8982,9511
100,33646,8938,9407
101,33667,8823,9319
102,33635,8745,9330
103,33582,8733,9302
104,33549,8741,9308
105,33553,8743,9285
106,33483,8724,9270
107,33430,8685,9235
108,33370,8650,9232
109,33338,8657,9259
110,33301,8700,9296
111,33282,8709,9310
112,33261,8732,9324
113,33247,8758,9350
114,33231,8780,9313
115,33227,8741,9290
116,33197,8717,9289
117,33127,8739,9329
118,33040,8739,9363
119,32948,8778,9382
120,32890,8811,9404
121,32898,8842,9474
122,32910,8917,9524
123,32899,8952,9559
124,32880,8988,9587
125,32833,9019,9624
126,32794,9050,9635
127,32835,9058,9622
128,32934,9073,9655
129,32923,9084,9697
130,32962,9095,9690
131,32940,9103,9708
132,32928,9138,9802
133,32912,9218,9877
134,32879,9292,9931
135,32991,9379,9981
136,32965,9416,10010
137,32984,9401,9962
138,32895,9395,9933
139,33030,9421,9968
140,33111,9442,10041
141,33140,9467,10057
142,33165,9494,10028
143,33161,9532,10015
144,33190,9476,9904
145,33240,9462,9950
146,33218,9374,9956
147,33240,9392,10015
148,33255,9469,10061
149,33263,9475,10060
150,33330,9551,9999
151,33419,9484,9972
152,33493,9421,9964
153,33546,9292,9915
154,33551,9351,9850
155,33548,9290,9809
156,33536,9222,9755
157,33583,9179,9716
158,33635,9136,9685
159,33650,9079,9688
160,33647,9112,9649
161,33631,9082,9647
162,33596,9082,9660
163,33550,9082,9619
164,33535,9062,9586
165,33583,9031,9511
166,33637,8962,9448
167,33675,8878,9340
168,33627,8761,9303
169,33597,8719,9309
170,33564,8751,9317
171,33563,8736,9297
172,33496,8721,9259
173,33430,8693,9239
174,33380,8665,9232
175,33345,8650,9258
176,33312,8680,9288
177,33291,8734,9309
178,33276,8722,9322
179,33259,8729,9351
180,33243,8775,9324
181,33237,8767,9291
182,33208,8731,9286
183,33153,8702,9319
184,33076,8736,9355
185,32970,8775,9399
186,32885,8811,9412
187,32889,8817,9437
188,32967,8883,9514
189,32933,8944,9591
190,32927,8984,9590
191,32831,9005,9628
192,32821,9042,9640
193,32856,9059,9647
194,32857,9070,9646
195,32975,9077,9654
196,32945,9097,9734
197,32945,9099,9704
198,32855,9126,9743
199,32894,9204,9765
200,32882,9250,9913
201,32894,9350,9961
202,32936,9393,9949
203,32945,9439,9957
204,32950,9420,9900
205,33045,9445,10002
206,33085,9430,10043
207,33144,9489,10058
208,33182,9522,10048
209,33203,9478,10027
210,33220,9501,9963
211,33243,9462,9947
212,33250,9404,9964
213,33237,9309,9993
214,33249,9401,10042
215,33275,9478,10065
216,33293,9491,10031
217,33377,9459,9979
218,33479,9426,9948
219,33539,9340,9954
220,33557,9389,9861
221,33544,9308,9801
222,33573,9243,9786
223,33570,9208,9727
224,33616,9173,9682
225,33650,9125,9668
226,33670,9112,9674
227,33660,9109,9651
228,33590,9072,9647
229,33560,9070,9628
230,33552,9080,9615
231,33584,9044,9541
232,33618,8977,9466
233,33657,8902,9364
234,33649,8809,9306
235,33615,8727,9308
236,33581,8730,9324
237,33566,8774,9302
238,33527,8718,9277
239,33451,8692,9241
240,33392,8662,9233
241,33355,8674,9242
242,33323,8676,9282
243,33296,8698,9308
244,33286,8733,9319
245,33242,8741,9366
246,33234,8771,9358
247,33219,8770,9276
248,33255,8724,9277
249,33201,8713,9359
250,33137,8730,9363
251,32987,8768,9417
252,32918,8804,9396
253,32909,8818,9437
254,32891,8861,9514
255,32954,8932,9534
256,32917,8975,9648
257,32858,9002,9617
258,32745,9033,9616
259,32800,9058,9551
260,32852,9062,9637
261,32882,9078,9648
262,32896,9070,9652
263,32907,9116,9684
264,32906,9143,9685
265,32924,9198,9797
266,32886,9237,9901
267,32891,9347,9950
268,32941,9415,9967
269,32964,9396,9963
270,32988,9402,9952
271,33020,9451,9988
272,33089,9440,10048
273,33121,9416,10056
274,33157,9448,10051
275,33206,9496,10033
276,33212,9463,9999
277,33221,9424,9950
278,33240,9407,9942
279,33250,9319,9991
280,33248,9411,10023
281,33242,9463,10052
282,33306,9495,10054
283,33342,9485,9999
284,33422,9441,9953
285,33514,9393,9941
286,33563,9380,9902
287,33546,9352,9819
288,33526,9245,9792
289,33559,9208,9729
290,33603,9185,9703
291,33642,9136,9684
292,33649,9106,9677
293,33634,9105,9657
294,33611,9094,9649
295,33568,9068,9638
296,33550,9058,9623
297,33550,9082,9563
298,33608,8985,9489
299,33649,8911,9391
300,33656,8818,9319
301,33618,8755,9297
302,33581,8721,9325
303,33551,8745,9309
304,33541,8734,9285
305,33455,8710,9265
306,33404,8672,9244
307,33343,8654,9217
308,33360,8658,9261
309,33334,8688,9363
310,33310,8726,9334
311,33240,8739,9389
312,33262,8755,9347
313,33248,8781,9300
314,33204,8740,9308
315,33203,8712,9291
316,33153,8721,9418
317,33030,8758,9389
318,32866,8789,9383
319,32849,8817,9324
320,32903,8849,9470
321,32905,8918,9525
322,32876,8939,9553
323,32855,8991,9588
324,32770,9061,9565
325,32818,9064,9604
326,32837,9071,9647
327,32880,9091,9636
328,32914,9095,9660
329,32915,9093,9682
330,32947,9101,9712
331,32924,9208,9794
332,32905,9236,9887
333,32867,9269,9950
334,32907,9319,9964
335,32965,9402,9956
336,32982,9388,9970
337,32996,9380,9970
338,33055,9428,10022
339,33121,9395,10061
340,33147,9481,10061
341,33169,9502,10037
342,33236,9475,10011
343,33201,9444,9985
344,33218,9410,9936
345,33233,9375,9959
346,33265,9390,10028
347,33258,9467,10059
348,33264,9479,10065
349,33334,9486,10000
350,33411,9460,9974
351,33498,9413,9952
352,33551,9378,9923
353,33553,9356,9845
354,33535,9293,9796
355,33559,9212,9755
356,33595,9179,9717
357,33628,9172,9690
358,33658,9113,9680
359,33644,9093,9668
360,33620,9085,9656
361,33582,9096,9644
362,33558,9061,9638
363,33549,9063,9598
364,33597,9023,9512
365,33643,8944,9437
366,33659,8861,9334
367,33608,8765,9285
368,33594,8720,9308
369,33593,8737,9382
370,33569,8753,9315
371,33484,8717,9320
372,33431,8682,9223
373,33387,8661,9231
374,33334,8656,9280
375,33308,8684,9290
376,33343,8718,9388
377,33281,8741,9352
378,33211,8746,9358
379,33179,8785,9224
380,33217,8772,9270
381,33204,8726,9286
382,33122,8690,9315
383,33066,8738,9359
384,32895,8835,9349
385,32890,8825,9366
386,32888,8861,9467
387,32905,8899,9513
388,32897,8957,9553
389,32873,8992,9600
390,32825,9005,9611
391,32817,9116,9628
392,32852,9069,9645
393,32860,9059,9656
394,32904,9005,9653
395,32921,9082,9668
396,32938,9103,9710
397,32934,9110,9769
398,32899,9214,9840
399,32891,9207,9943
400,32886,9350,9965